# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
39306,020 ns/op
Iteration  23: 4532,929 ns/op
Iteration  24: 4525,510 ns/op
Iteration  25: 4525,585 ns/op
Iteration  26: 4527,000 ns/op
Iteration  27: 4543,054 ns/op
Iteration  28: 4534,920 ns/op
Iteration  29: 4533,811 ns/op
Iteration  30: 4521,704 ns/op
Iteration  31: 4548,673 ns/op
Iteration  32: 4601,901 ns/op
Iteration  33: 4532,126 ns/op
Iteration  34: 4526,569 ns/op
Iteration  35: 4518,736 ns/op
Iteration  36: 4557,106 ns/op
Iteration  37: 4529,640 ns/op
Iteration  38: 4563,968 ns/op
Iteration  39: 4540,081 ns/op
Iteration  40: 4546,818 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmByBean":
  4483,840 ±(99.9%) 21,857 ns/op [Average]
  (min, avg, max) = (4407,628, 4483,840, 4601,901), stdev = 57,195
  CI (99.9%): [4461,984, 4505,697] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmById

# Run progress: 83,33% complete, ETA 00:03:48
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6295,754 ns/op
# Warmup Iteration   2: 4566,194 ns/op
# Warmup Iteration   3: 4546,647 ns/op
# Warmup Iteration   4: 4509,563 ns/op
# Warmup Iteration   5: 4496,790 ns/op
# Warmup Iteration   6: 4521,934 ns/op
# Warmup Iteration   7: 4529,580 ns/op
# Warmup Iteration   8: 4526,360 ns/op
# Warmup Iteration   9: 4506,703 ns/op
# Warmup Iteration  10: 4507,617 ns/op
# Warmup Iteration  11: 4492,904 ns/op
# Warmup Iteration  12: 4525,854 ns/op
# Warmup Iteration  13: 4548,351 ns/op
# Warmup Iteration  14: 4513,924 ns/op
# Warmup Iteration  15: 4511,315 ns/op
Iteration   1: 4521,592 ns/op
Iteration   2: 4486,233 ns/op
Iteration   3: 4488,748 ns/op
Iteration   4: 4505,356 ns/op
Iteration   5: 4474,146 ns/op
Iteration   6: 4501,811 ns/op
Iteration   7: 4493,577 ns/op
Iteration   8: 4483,702 ns/op
Iteration   9: 4493,421 ns/op
Iteration  10: 4481,995 ns/op
Iteration  11: 4494,295 ns/op
Iteration  12: 4504,407 ns/op
Iteration  13: 4462,820 ns/op
Iteration  14: 4527,789 ns/op
Iteration  15: 4548,149 ns/op
Iteration  16: 4486,825 ns/op
Iteration  17: 4481,474 ns/op
Iteration  18: 4471,622 ns/op
Iteration  19: 4478,515 ns/op
Iteration  20: 4454,650 ns/op
Iteration  21: 4480,250 ns/op
Iteration  22: 4486,252 ns/op
Iteration  23: 4483,939 ns/op
Iteration  24: 4487,001 ns/op
Iteration  25: 4482,668 ns/op
Iteration  26: 4464,004 ns/op
Iteration  27: 4490,506 ns/op
Iteration  28: 4482,432 ns/op
Iteration  29: 4489,577 ns/op
Iteration  30: 4493,272 ns/op
Iteration  31: 4481,624 ns/op
Iteration  32: 4494,323 ns/op
Iteration  33: 4479,900 ns/op
Iteration  34: 4474,225 ns/op
Iteration  35: 4488,559 ns/op
Iteration  36: 4480,644 ns/op
Iteration  37: 4475,776 ns/op
Iteration  38: 4473,675 ns/op
Iteration  39: 4485,723 ns/op
Iteration  40: 4501,438 ns/op

# Run progress: 87,50% complete, ETA 00:02:51
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6402,937 ns/op
# Warmup Iteration   2: 4469,488 ns/op
# Warmup Iteration   3: 4412,215 ns/op
# Warmup Iteration   4: 4411,082 ns/op
# Warmup Iteration   5: 4458,488 ns/op
# Warmup Iteration   6: 4416,125 ns/op
# Warmup Iteration   7: 4425,237 ns/op
# Warmup Iteration   8: 4427,148 ns/op
# Warmup Iteration   9: 4436,168 ns/op
# Warmup Iteration  10: 4419,927 ns/op
# Warmup Iteration  11: 4415,229 ns/op
# Warmup Iteration  12: 4425,332 ns/op
# Warmup Iteration  13: 4421,515 ns/op
# Warmup Iteration  14: 4413,110 ns/op
# Warmup Iteration  15: 4426,863 ns/op
Iteration   1: 4434,670 ns/op
Iteration   2: 4449,543 ns/op
Iteration   3: 4425,275 ns/op
Iteration   4: 4450,826 ns/op
Iteration   5: 4443,037 ns/op
Iteration   6: 4466,543 ns/op
Iteration   7: 4441,671 ns/op
Iteration   8: 4435,386 ns/op
Iteration   9: 4431,633 ns/op
Iteration  10: 4447,679 ns/op
Iteration  11: 4428,712 ns/op
Iteration  12: 4430,049 ns/op
Iteration  13: 4435,835 ns/op
Iteration  14: 4375,149 ns/op
Iteration  15: 4370,229 ns/op
Iteration  16: 4370,607 ns/op
Iteration  17: 4372,306 ns/op
Iteration  18: 4368,812 ns/op
Iteration  19: 4376,142 ns/op
Iteration  20: 4384,309 ns/op
Iteration  21: 4369,308 ns/op
Iteration  22: 4367,944 ns/op
Iteration  23: 4377,451 ns/op
Iteration  24: 4375,172 ns/op
Iteration  25: 4364,959 ns/op
Iteration  26: 4355,230 ns/op
Iteration  27: 4379,917 ns/op
Iteration  28: 4366,454 ns/op
Iteration  29: 4362,270 ns/op
Iteration  30: 4368,268 ns/op
Iteration  31: 4373,402 ns/op
Iteration  32: 4359,812 ns/op
Iteration  33: 4358,396 ns/op
Iteration  34: 4377,215 ns/op
Iteration  35: 4373,509 ns/op
Iteration  36: 4342,772 ns/op
Iteration  37: 4374,209 ns/op
Iteration  38: 4361,578 ns/op
Iteration  39: 4367,928 ns/op
Iteration  40: 4382,252 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmById":
  4440,167 ±(99.9%) 21,111 ns/op [Average]
  (min, avg, max) = (4342,772, 4440,167, 4548,149), stdev = 55,243
  CI (99.9%): [4419,056, 4461,278] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkRicercaFilm

# Run progress: 91,67% complete, ETA 00:01:54
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6524,039 ns/op
# Warmup Iteration   2: 4739,567 ns/op
# Warmup Iteration   3: 4701,273 ns/op
# Warmup Iteration   4: 4682,877 ns/op
# Warmup Iteration   5: 4684,964 ns/op
# Warmup Iteration   6: 4660,730 ns/op
# Warmup Iteration   7: 4687,459 ns/op
# Warmup Iteration   8: 4662,642 ns/op
# Warmup Iteration   9: 4653,190 ns/op
# Warmup Iteration  10: 4669,496 ns/op
# Warmup Iteration  11: 4671,670 ns/op
# Warmup Iteration  12: 4678,730 ns/op
# Warmup Iteration  13: 4677,532 ns/op
# Warmup Iteration  14: 4651,692 ns/op
# Warmup Iteration  15: 4675,900 ns/op
Iteration   1: 4646,588 ns/op
Iteration   2: 4685,763 ns/op
Iteration   3: 4663,845 ns/op
Iteration   4: 4650,227 ns/op
Iteration   5: 4688,055 ns/op
Iteration   6: 4663,342 ns/op
Iteration   7: 4671,307 ns/op
Iteration   8: 4665,886 ns/op
Iteration   9: 4665,056 ns/op
Iteration  10: 4669,155 ns/op
Iteration  11: 4659,800 ns/op
Iteration  12: 4653,908 ns/op
Iteration  13: 4679,984 ns/op
Iteration  14: 4675,929 ns/op
Iteration  15: 4677,241 ns/op
Iteration  16: 4651,135 ns/op
Iteration  17: 4673,497 ns/op
Iteration  18: 4695,291 ns/op
Iteration  19: 4687,941 ns/op
Iteration  20: 4649,099 ns/op
Iteration  21: 4668,490 ns/op
Iteration  22: 4653,312 ns/op
Iteration  23: 4689,584 ns/op
Iteration  24: 4671,423 ns/op
Iteration  25: 4650,157 ns/op
Iteration  26: 4665,165 ns/op
Iteration  27: 4644,058 ns/op
Iteration  28: 4661,321 ns/op
Iteration  29: 4666,500 ns/op
Iteration  30: 4666,018 ns/op
Iteration  31: 4669,291 ns/op
Iteration  32: 4667,633 ns/op
Iteration  33: 4660,466 ns/op
Iteration  34: 4681,728 ns/op
Iteration  35: 4655,719 ns/op
Iteration  36: 4691,818 ns/op
Iteration  37: 4649,659 ns/op
Iteration  38: 4676,096 ns/op
Iteration  39: 4672,770 ns/op
Iteration  40: 4641,304 ns/op

# Run progress: 95,83% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7025,376 ns/op
# Warmup Iteration   2: 4725,970 ns/op
# Warmup Iteration   3: 4649,525 ns/op
# Warmup Iteration   4: 4657,725 ns/op
# Warmup Iteration   5: 4695,658 ns/op
# Warmup Iteration   6: 4659,049 ns/op
# Warmup Iteration   7: 4646,754 ns/op
# Warmup Iteration   8: 4651,636 ns/op
# Warmup Iteration   9: 4642,393 ns/op
# Warmup Iteration  10: 4657,482 ns/op
# Warmup Iteration  11: 4656,872 ns/op
# Warmup Iteration  12: 4661,538 ns/op
# Warmup Iteration  13: 4643,444 ns/op
# Warmup Iteration  14: 4633,931 ns/op
# Warmup Iteration  15: 4650,845 ns/op
Iteration   1: 4670,416 ns/op
Iteration   2: 4644,890 ns/op
Iteration   3: 4649,375 ns/op
Iteration   4: 4632,624 ns/op
Iteration   5: 4639,438 ns/op
Iteration   6: 4660,486 ns/op
Iteration   7: 4660,007 ns/op
Iteration   8: 4633,056 ns/op
Iteration   9: 4650,052 ns/op
Iteration  10: 4642,283 ns/op
Iteration  11: 4655,509 ns/op
Iteration  12: 4653,088 ns/op
Iteration  13: 4650,960 ns/op
Iteration  14: 4658,750 ns/op
Iteration  15: 4652,195 ns/op
Iteration  16: 4654,636 ns/op
Iteration  17: 4659,110 ns/op
Iteration  18: 4665,301 ns/op
Iteration  19: 4643,389 ns/op
Iteration  20: 4662,747 ns/op
Iteration  21: 4659,836 ns/op
Iteration  22: 4632,014 ns/op
Iteration  23: 4640,437 ns/op
Iteration  24: 4645,227 ns/op
Iteration  25: 4649,427 ns/op
Iteration  26: 4665,804 ns/op
Iteration  27: 4634,484 ns/op
Iteration  28: 4639,151 ns/op
Iteration  29: 4653,986 ns/op
Iteration  30: 4655,654 ns/op
Iteration  31: 4638,794 ns/op
Iteration  32: 4641,605 ns/op
Iteration  33: 4654,921 ns/op
Iteration  34: 4643,149 ns/op
Iteration  35: 4630,838 ns/op
Iteration  36: 4652,164 ns/op
Iteration  37: 4652,597 ns/op
Iteration  38: 4643,725 ns/op
Iteration  39: 4655,792 ns/op
Iteration  40: 4639,770 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkRicercaFilm":
  4658,041 ±(99.9%) 5,762 ns/op [Average]
  (min, avg, max) = (4630,838, 4658,041, 4695,291), stdev = 15,077
  CI (99.9%): [4652,279, 4663,802] (assumes normal distribution)


# Run complete. Total time: 00:22:51

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               Mode  Cnt      Score    Error  Units
CatalogoServiceBenchmark.benchmarkAddFilm               avgt   80  23391,999 ± 43,110  ns/op
CatalogoServiceBenchmark.benchmarkAggiungiFilm          avgt   80   4578,019 ± 15,263  ns/op
CatalogoServiceBenchmark.benchmarkGetAllGeneri          avgt   80   4205,786 ±  5,673  ns/op
CatalogoServiceBenchmark.benchmarkGetFilmById           avgt   80   4582,818 ± 14,493  ns/op
CatalogoServiceBenchmark.benchmarkGetFilmCompatibili    avgt   80   4672,841 ±  8,193  ns/op
CatalogoServiceBenchmark.benchmarkGetFilms              avgt   80   4338,572 ±  8,196  ns/op
CatalogoServiceBenchmark.benchmarkGetFilmsByRecensioni  avgt   80   4622,665 ± 11,133  ns/op
CatalogoServiceBenchmark.benchmarkGetGeneri             avgt   80   4480,097 ± 11,880  ns/op
CatalogoServiceBenchmark.benchmarkModifyFilm            avgt   80  27911,974 ± 30,131  ns/op
CatalogoServiceBenchmark.benchmarkRemoveFilmByBean      avgt   80   4483,840 ± 21,857  ns/op
CatalogoServiceBenchmark.benchmarkRemoveFilmById        avgt   80   4440,167 ± 21,111  ns/op
CatalogoServiceBenchmark.benchmarkRicercaFilm           avgt   80   4658,041 ±  5,762  ns/op
