# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
36124,961 ns/op
Iteration  23: 4647,639 ns/op
Iteration  24: 4649,001 ns/op
Iteration  25: 4670,627 ns/op
Iteration  26: 4640,878 ns/op
Iteration  27: 4646,570 ns/op
Iteration  28: 4625,626 ns/op
Iteration  29: 4634,396 ns/op
Iteration  30: 4611,028 ns/op
Iteration  31: 4640,777 ns/op
Iteration  32: 4623,387 ns/op
Iteration  33: 4634,484 ns/op
Iteration  34: 4634,376 ns/op
Iteration  35: 4630,284 ns/op
Iteration  36: 4614,975 ns/op
Iteration  37: 4618,230 ns/op
Iteration  38: 4647,298 ns/op
Iteration  39: 4614,465 ns/op
Iteration  40: 4624,163 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmByBean":
  4567,997 ±(99.9%) 25,834 ns/op [Average]
  (min, avg, max) = (4475,278, 4567,997, 4680,692), stdev = 67,603
  CI (99.9%): [4542,163, 4593,831] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmById

# Run progress: 83,33% complete, ETA 00:03:48
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6183,953 ns/op
# Warmup Iteration   2: 4508,381 ns/op
# Warmup Iteration   3: 4496,833 ns/op
# Warmup Iteration   4: 4486,897 ns/op
# Warmup Iteration   5: 4463,777 ns/op
# Warmup Iteration   6: 4495,434 ns/op
# Warmup Iteration   7: 4473,262 ns/op
# Warmup Iteration   8: 4486,551 ns/op
# Warmup Iteration   9: 4444,941 ns/op
# Warmup Iteration  10: 4491,775 ns/op
# Warmup Iteration  11: 4466,056 ns/op
# Warmup Iteration  12: 4439,191 ns/op
# Warmup Iteration  13: 4471,349 ns/op
# Warmup Iteration  14: 4471,376 ns/op
# Warmup Iteration  15: 4480,695 ns/op
Iteration   1: 4442,842 ns/op
Iteration   2: 4430,897 ns/op
Iteration   3: 4450,932 ns/op
Iteration   4: 4440,004 ns/op
Iteration   5: 4460,230 ns/op
Iteration   6: 4442,312 ns/op
Iteration   7: 4478,545 ns/op
Iteration   8: 4425,405 ns/op
Iteration   9: 4451,415 ns/op
Iteration  10: 4453,844 ns/op
Iteration  11: 4448,747 ns/op
Iteration  12: 4432,874 ns/op
Iteration  13: 4462,143 ns/op
Iteration  14: 4417,252 ns/op
Iteration  15: 4430,246 ns/op
Iteration  16: 4430,482 ns/op
Iteration  17: 4443,184 ns/op
Iteration  18: 4466,027 ns/op
Iteration  19: 4433,328 ns/op
Iteration  20: 4448,254 ns/op
Iteration  21: 4446,201 ns/op
Iteration  22: 4445,583 ns/op
Iteration  23: 4435,487 ns/op
Iteration  24: 4444,359 ns/op
Iteration  25: 4463,353 ns/op
Iteration  26: 4448,987 ns/op
Iteration  27: 4450,935 ns/op
Iteration  28: 4419,825 ns/op
Iteration  29: 4459,509 ns/op
Iteration  30: 4452,596 ns/op
Iteration  31: 4441,301 ns/op
Iteration  32: 4428,877 ns/op
Iteration  33: 4459,829 ns/op
Iteration  34: 4439,061 ns/op
Iteration  35: 4455,715 ns/op
Iteration  36: 4447,622 ns/op
Iteration  37: 4447,556 ns/op
Iteration  38: 4435,156 ns/op
Iteration  39: 4421,788 ns/op
Iteration  40: 4418,258 ns/op

# Run progress: 87,50% complete, ETA 00:02:51
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6339,367 ns/op
# Warmup Iteration   2: 4499,331 ns/op
# Warmup Iteration   3: 4451,553 ns/op
# Warmup Iteration   4: 4458,186 ns/op
# Warmup Iteration   5: 4416,018 ns/op
# Warmup Iteration   6: 4400,486 ns/op
# Warmup Iteration   7: 4410,321 ns/op
# Warmup Iteration   8: 4405,726 ns/op
# Warmup Iteration   9: 4425,956 ns/op
# Warmup Iteration  10: 4435,187 ns/op
# Warmup Iteration  11: 4426,051 ns/op
# Warmup Iteration  12: 4402,934 ns/op
# Warmup Iteration  13: 4410,995 ns/op
# Warmup Iteration  14: 4415,400 ns/op
# Warmup Iteration  15: 4426,636 ns/op
Iteration   1: 4441,286 ns/op
Iteration   2: 4447,274 ns/op
Iteration   3: 4428,744 ns/op
Iteration   4: 4434,112 ns/op
Iteration   5: 4400,500 ns/op
Iteration   6: 4426,887 ns/op
Iteration   7: 4438,404 ns/op
Iteration   8: 4416,855 ns/op
Iteration   9: 4432,938 ns/op
Iteration  10: 4425,818 ns/op
Iteration  11: 4435,829 ns/op
Iteration  12: 4441,821 ns/op
Iteration  13: 4448,556 ns/op
Iteration  14: 4426,371 ns/op
Iteration  15: 4426,511 ns/op
Iteration  16: 4402,895 ns/op
Iteration  17: 4425,432 ns/op
Iteration  18: 4431,461 ns/op
Iteration  19: 4442,904 ns/op
Iteration  20: 4433,981 ns/op
Iteration  21: 4424,148 ns/op
Iteration  22: 4426,090 ns/op
Iteration  23: 4415,872 ns/op
Iteration  24: 4426,912 ns/op
Iteration  25: 4443,359 ns/op
Iteration  26: 4457,104 ns/op
Iteration  27: 4407,086 ns/op
Iteration  28: 4450,549 ns/op
Iteration  29: 4433,273 ns/op
Iteration  30: 4439,162 ns/op
Iteration  31: 4402,840 ns/op
Iteration  32: 4415,907 ns/op
Iteration  33: 4411,496 ns/op
Iteration  34: 4430,212 ns/op
Iteration  35: 4426,522 ns/op
Iteration  36: 4454,072 ns/op
Iteration  37: 4411,197 ns/op
Iteration  38: 4432,098 ns/op
Iteration  39: 4432,173 ns/op
Iteration  40: 4443,811 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmById":
  4436,793 ±(99.9%) 5,976 ns/op [Average]
  (min, avg, max) = (4400,500, 4436,793, 4478,545), stdev = 15,638
  CI (99.9%): [4430,817, 4442,769] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkRicercaFilm

# Run progress: 91,67% complete, ETA 00:01:54
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6528,864 ns/op
# Warmup Iteration   2: 4661,056 ns/op
# Warmup Iteration   3: 4628,593 ns/op
# Warmup Iteration   4: 4636,880 ns/op
# Warmup Iteration   5: 4617,434 ns/op
# Warmup Iteration   6: 4612,222 ns/op
# Warmup Iteration   7: 4653,033 ns/op
# Warmup Iteration   8: 4609,322 ns/op
# Warmup Iteration   9: 4632,289 ns/op
# Warmup Iteration  10: 4619,940 ns/op
# Warmup Iteration  11: 4622,513 ns/op
# Warmup Iteration  12: 4635,976 ns/op
# Warmup Iteration  13: 4618,845 ns/op
# Warmup Iteration  14: 4601,526 ns/op
# Warmup Iteration  15: 4619,710 ns/op
Iteration   1: 4623,995 ns/op
Iteration   2: 4596,358 ns/op
Iteration   3: 4617,415 ns/op
Iteration   4: 4612,984 ns/op
Iteration   5: 4607,950 ns/op
Iteration   6: 4601,780 ns/op
Iteration   7: 4603,891 ns/op
Iteration   8: 4619,695 ns/op
Iteration   9: 4599,199 ns/op
Iteration  10: 4598,019 ns/op
Iteration  11: 4602,759 ns/op
Iteration  12: 4613,317 ns/op
Iteration  13: 4611,703 ns/op
Iteration  14: 4609,143 ns/op
Iteration  15: 4892,414 ns/op
Iteration  16: 4597,895 ns/op
Iteration  17: 4612,209 ns/op
Iteration  18: 4639,434 ns/op
Iteration  19: 4611,439 ns/op
Iteration  20: 4587,537 ns/op
Iteration  21: 4602,161 ns/op
Iteration  22: 4607,649 ns/op
Iteration  23: 4593,887 ns/op
Iteration  24: 4583,194 ns/op
Iteration  25: 4601,963 ns/op
Iteration  26: 4601,568 ns/op
Iteration  27: 4598,877 ns/op
Iteration  28: 4599,409 ns/op
Iteration  29: 4619,511 ns/op
Iteration  30: 4600,333 ns/op
Iteration  31: 4623,921 ns/op
Iteration  32: 4600,990 ns/op
Iteration  33: 4611,084 ns/op
Iteration  34: 4607,955 ns/op
Iteration  35: 4603,026 ns/op
Iteration  36: 4594,818 ns/op
Iteration  37: 4623,163 ns/op
Iteration  38: 4592,883 ns/op
Iteration  39: 4608,577 ns/op
Iteration  40: 4610,826 ns/op

# Run progress: 95,83% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6862,914 ns/op
# Warmup Iteration   2: 4657,536 ns/op
# Warmup Iteration   3: 4640,971 ns/op
# Warmup Iteration   4: 4670,232 ns/op
# Warmup Iteration   5: 4615,167 ns/op
# Warmup Iteration   6: 4611,081 ns/op
# Warmup Iteration   7: 4625,935 ns/op
# Warmup Iteration   8: 4620,773 ns/op
# Warmup Iteration   9: 4634,700 ns/op
# Warmup Iteration  10: 4627,258 ns/op
# Warmup Iteration  11: 4635,922 ns/op
# Warmup Iteration  12: 4641,025 ns/op
# Warmup Iteration  13: 4617,671 ns/op
# Warmup Iteration  14: 4638,386 ns/op
# Warmup Iteration  15: 4623,702 ns/op
Iteration   1: 4601,782 ns/op
Iteration   2: 4586,993 ns/op
Iteration   3: 4610,652 ns/op
Iteration   4: 4582,726 ns/op
Iteration   5: 4608,814 ns/op
Iteration   6: 4585,435 ns/op
Iteration   7: 4606,782 ns/op
Iteration   8: 4586,826 ns/op
Iteration   9: 4614,549 ns/op
Iteration  10: 4593,535 ns/op
Iteration  11: 4590,087 ns/op
Iteration  12: 4594,767 ns/op
Iteration  13: 4586,985 ns/op
Iteration  14: 4606,565 ns/op
Iteration  15: 4594,528 ns/op
Iteration  16: 4600,301 ns/op
Iteration  17: 4616,330 ns/op
Iteration  18: 4627,357 ns/op
Iteration  19: 4587,259 ns/op
Iteration  20: 4599,394 ns/op
Iteration  21: 4591,496 ns/op
Iteration  22: 4592,784 ns/op
Iteration  23: 4609,849 ns/op
Iteration  24: 4601,220 ns/op
Iteration  25: 4598,351 ns/op
Iteration  26: 4633,117 ns/op
Iteration  27: 4585,933 ns/op
Iteration  28: 4613,241 ns/op
Iteration  29: 4613,847 ns/op
Iteration  30: 4606,743 ns/op
Iteration  31: 4600,100 ns/op
Iteration  32: 4609,262 ns/op
Iteration  33: 4580,724 ns/op
Iteration  34: 4621,430 ns/op
Iteration  35: 4598,985 ns/op
Iteration  36: 4587,870 ns/op
Iteration  37: 4618,843 ns/op
Iteration  38: 4602,524 ns/op
Iteration  39: 4602,470 ns/op
Iteration  40: 4595,585 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkRicercaFilm":
  4607,387 ±(99.9%) 13,161 ns/op [Average]
  (min, avg, max) = (4580,724, 4607,387, 4892,414), stdev = 34,439
  CI (99.9%): [4594,227, 4620,548] (assumes normal distribution)


# Run complete. Total time: 00:22:49

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               Mode  Cnt      Score    Error  Units
CatalogoServiceBenchmark.benchmarkAddFilm               avgt   80  23254,574 ± 79,625  ns/op
CatalogoServiceBenchmark.benchmarkAggiungiFilm          avgt   80   4618,740 ± 22,748  ns/op
CatalogoServiceBenchmark.benchmarkGetAllGeneri          avgt   80   4235,036 ± 11,047  ns/op
CatalogoServiceBenchmark.benchmarkGetFilmById           avgt   80   4676,446 ± 27,516  ns/op
CatalogoServiceBenchmark.benchmarkGetFilmCompatibili    avgt   80   4779,033 ± 16,070  ns/op
CatalogoServiceBenchmark.benchmarkGetFilms              avgt   80   4381,620 ± 27,618  ns/op
CatalogoServiceBenchmark.benchmarkGetFilmsByRecensioni  avgt   80   4732,252 ± 23,612  ns/op
CatalogoServiceBenchmark.benchmarkGetGeneri             avgt   80   4528,755 ±  9,699  ns/op
CatalogoServiceBenchmark.benchmarkModifyFilm            avgt   80  28226,876 ± 41,924  ns/op
CatalogoServiceBenchmark.benchmarkRemoveFilmByBean      avgt   80   4567,997 ± 25,834  ns/op
CatalogoServiceBenchmark.benchmarkRemoveFilmById        avgt   80   4436,793 ±  5,976  ns/op
CatalogoServiceBenchmark.benchmarkRicercaFilm           avgt   80   4607,387 ± 13,161  ns/op
