# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
33466,869 ns/op
Iteration  23: 18293,920 ns/op
Iteration  24: 18309,226 ns/op
Iteration  25: 18261,316 ns/op
Iteration  26: 18277,800 ns/op
Iteration  27: 18321,905 ns/op
Iteration  28: 18217,065 ns/op
Iteration  29: 18314,115 ns/op
Iteration  30: 18228,887 ns/op
Iteration  31: 18301,910 ns/op
Iteration  32: 18323,614 ns/op
Iteration  33: 18281,418 ns/op
Iteration  34: 18278,682 ns/op
Iteration  35: 18216,301 ns/op
Iteration  36: 18286,662 ns/op
Iteration  37: 18292,940 ns/op
Iteration  38: 18319,811 ns/op
Iteration  39: 18248,896 ns/op
Iteration  40: 18291,325 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkReport":
  18294,309 ±(99.9%) 24,039 ns/op [Average]
  (min, avg, max) = (18114,783, 18294,309, 18543,259), stdev = 62,905
  CI (99.9%): [18270,271, 18318,348] (assumes normal distribution)


# Run complete. Total time: 00:19:03

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                      Mode  Cnt      Score     Error  Units
RecensioniServiceBenchmark.benchmarkAddRecensione              avgt   80  22242,173 ± 99,226  ns/op
RecensioniServiceBenchmark.benchmarkAddValutazione             avgt   80  18125,414 ±  75,507  ns/op
RecensioniServiceBenchmark.benchmarkDeleteRecensione           avgt   80  26659,703 ± 161,303  ns/op
RecensioniServiceBenchmark.benchmarkDeleteReports              avgt   80   8937,611 ±  20,049  ns/op
RecensioniServiceBenchmark.benchmarkFindRecensioni             avgt   80   4281,192 ±   6,085  ns/op
RecensioniServiceBenchmark.benchmarkGetAllRecensioniSegnalate  avgt   80   4062,506 ±   5,520  ns/op
RecensioniServiceBenchmark.benchmarkGetRecensione              avgt   80   2959,365 ±   8,939  ns/op
RecensioniServiceBenchmark.benchmarkGetRecensioni              avgt   80   4261,014 ±  17,922  ns/op
RecensioniServiceBenchmark.benchmarkGetValutazioni             avgt   80   4315,753 ±  23,122  ns/op
RecensioniServiceBenchmark.benchmarkReport                     avgt   80  18294,309 ±  24,039  ns/op
